fecha,anio,mes,dia,dia_semana,nombre_mes
2025-03-10,2025,3,10,0,March
2025-03-11,2025,3,11,1,March
2025-03-12,2025,3,12,2,March
2025-03-13,2025,3,13,3,March
2025-03-14,2025,3,14,4,March
2025-03-15,2025,3,15,5,March
2025-03-16,2025,3,16,6,March
2025-03-17,2025,3,17,0,March
2025-03-18,2025,3,18,1,March
2025-03-19,2025,3,19,2,March
2025-03-20,2025,3,20,3,March
2025-03-21,2025,3,21,4,March
2025-03-22,2025,3,22,5,March
2025-03-23,2025,3,23,6,March
2025-03-24,2025,3,24,0,March
2025-03-25,2025,3,25,1,March
2025-03-26,2025,3,26,2,March
2025-03-27,2025,3,27,3,March
2025-03-28,2025,3,28,4,March
2025-03-29,2025,3,29,5,March
2025-03-30,2025,3,30,6,March
2025-03-31,2025,3,31,0,March
2025-04-01,2025,4,1,1,April
2025-04-02,2025,4,2,2,April
2025-04-03,2025,4,3,3,April
2025-04-04,2025,4,4,4,April
2025-04-05,2025,4,5,5,April
2025-04-06,2025,4,6,6,April
2025-04-07,2025,4,7,0,April
2025-04-08,2025,4,8,1,April
2025-04-09,2025,4,9,2,April
2025-04-10,2025,4,10,3,April
2025-04-11,2025,4,11,4,April
2025-04-12,2025,4,12,5,April
2025-04-13,2025,4,13,6,April
2025-04-14,2025,4,14,0,April
2025-04-15,2025,4,15,1,April
2025-04-16,2025,4,16,2,April
2025-04-17,2025,4,17,3,April
2025-04-18,2025,4,18,4,April
2025-04-19,2025,4,19,5,April
2025-04-20,2025,4,20,6,April
2025-04-21,2025,4,21,0,April
2025-04-22,2025,4,22,1,April
2025-04-23,2025,4,23,2,April
2025-04-24,2025,4,24,3,April
2025-04-25,2025,4,25,4,April
2025-04-26,2025,4,26,5,April
2025-04-27,2025,4,27,6,April
2025-04-28,2025,4,28,0,April
2025-04-29,2025,4,29,1,April
2025-04-30,2025,4,30,2,April
2025-05-01,2025,5,1,3,May
2025-05-02,2025,5,2,4,May
2025-05-03,2025,5,3,5,May
2025-05-04,2025,5,4,6,May
2025-05-05,2025,5,5,0,May
2025-05-06,2025,5,6,1,May
2025-05-07,2025,5,7,2,May
2025-05-08,2025,5,8,3,May
2025-05-09,2025,5,9,4,May
2025-05-10,2025,5,10,5,May
2025-05-11,2025,5,11,6,May
2025-05-12,2025,5,12,0,May
2025-05-13,2025,5,13,1,May
2025-05-14,2025,5,14,2,May
2025-05-15,2025,5,15,3,May
2025-05-16,2025,5,16,4,May
2025-05-17,2025,5,17,5,May
2025-05-18,2025,5,18,6,May
2025-05-19,2025,5,19,0,May
2025-05-20,2025,5,20,1,May
2025-05-21,2025,5,21,2,May
2025-05-22,2025,5,22,3,May
2025-05-23,2025,5,23,4,May
2025-05-24,2025,5,24,5,May
2025-05-25,2025,5,25,6,May
2025-05-26,2025,5,26,0,May
2025-05-27,2025,5,27,1,May
2025-05-28,2025,5,28,2,May
2025-05-29,2025,5,29,3,May
2025-05-30,2025,5,30,4,May
2025-05-31,2025,5,31,5,May
2025-06-01,2025,6,1,6,June
2025-06-02,2025,6,2,0,June
2025-06-03,2025,6,3,1,June
2025-06-04,2025,6,4,2,June
2025-06-05,2025,6,5,3,June
2025-06-06,2025,6,6,4,June
2025-06-07,2025,6,7,5,June
2025-06-08,2025,6,8,6,June
2025-06-09,2025,6,9,0,June
2025-06-10,2025,6,10,1,June
2025-06-11,2025,6,11,2,June
2025-06-12,2025,6,12,3,June
2025-06-13,2025,6,13,4,June
2025-06-14,2025,6,14,5,June
2025-06-15,2025,6,15,6,June
2025-06-16,2025,6,16,0,June
2025-06-17,2025,6,17,1,June
2025-06-18,2025,6,18,2,June
2025-06-19,2025,6,19,3,June
2025-06-20,2025,6,20,4,June
2025-06-21,2025,6,21,5,June
2025-06-22,2025,6,22,6,June
2025-06-23,2025,6,23,0,June
2025-06-24,2025,6,24,1,June
2025-06-25,2025,6,25,2,June
2025-06-26,2025,6,26,3,June
2025-06-27,2025,6,27,4,June
2025-06-28,2025,6,28,5,June
2025-06-29,2025,6,29,6,June
2025-06-30,2025,6,30,0,June
2025-07-01,2025,7,1,1,July
2025-07-02,2025,7,2,2,July
2025-07-03,2025,7,3,3,July
2025-07-04,2025,7,4,4,July
2025-07-05,2025,7,5,5,July
2025-07-06,2025,7,6,6,July
2025-07-07,2025,7,7,0,July
2025-07-08,2025,7,8,1,July
2025-07-09,2025,7,9,2,July
2025-07-10,2025,7,10,3,July
2025-07-11,2025,7,11,4,July
2025-07-12,2025,7,12,5,July
2025-07-13,2025,7,13,6,July
2025-07-14,2025,7,14,0,July
2025-07-15,2025,7,15,1,July
2025-07-16,2025,7,16,2,July
2025-07-17,2025,7,17,3,July
2025-07-18,2025,7,18,4,July
2025-07-19,2025,7,19,5,July
2025-07-20,2025,7,20,6,July
2025-07-21,2025,7,21,0,July
2025-07-22,2025,7,22,1,July
2025-07-23,2025,7,23,2,July
2025-07-24,2025,7,24,3,July
2025-07-25,2025,7,25,4,July
2025-07-26,2025,7,26,5,July
